

1) OARemoteThread.67
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
83) OARemoteThread.96
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
84) OARemoteThread.18
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
85) OARemoteThread.52
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
86) OARemoteThread.39
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
87) OARemoteThread.99
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
 com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
88) SwingWorker-pool-1-thread-2
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
89) ConsoleTraceListener
  java.lang.Object wait -2
  com.sun.deploy.uitoolkit.ui.ConsoleTraceListener$ConsoleWriterThread run -1
90) OARemoteThread.95
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
91) OARemoteThread.41
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
92) OARemoteThread.77
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
93) SwingWorker-pool-1-thread-6
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
94) OARemoteThread.60
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
95) SwingWorker-pool-1-thread-5
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
96) OARemoteThread.37
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
97) OARemoteThread.97
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
98) OARemoteThread.54
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
99) OARemoteThread.34
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
100) OARemoteThread.92
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
101) OARemoteThread.108
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
102) OARemoteThread.87
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
103) OARemoteThread.56
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
104) Swing-Shell
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  sun.awt.shell.Win32ShellFolderManager2$ComInvoker$3 run -1
  java.lang.Thread run -1
105) OARemoteThread.101
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
106) OARemoteThread.114
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
107) OARemoteThread.111
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
108) OASocket_StoC.3.2
  java.lang.Thread dumpThreads -2
  java.lang.Thread getAllStackTraces -1
  com.viaoa.util.OALogUtil getThreadDump 58
  com.viaoa.sync.OASyncClient$4 onRemoteThreadCreated 652
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient getRemoteClientThread 651
